2026-04-12 14:06:38,483 INFO  Logger.cs: 70 - 
2026-04-12 14:15:37,579 INFO  ExportHelperExtension.cs: 1136 - Found 27 in camera-1
2026-04-12 14:15:37,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera-1
2026-04-12 14:15:37,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2026-04-12 14:15:37,580 INFO  ExportHelperExtension.cs: 1136 - Found 101 in Assem1
2026-04-12 14:15:37,582 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2026-04-12 14:15:37,583 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-12 14:15:37,583 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-04-12 14:15:37,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-2
2026-04-12 14:15:37,584 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-2
2026-04-12 14:15:37,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-2
2026-04-12 14:15:37,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khung-1
2026-04-12 14:15:37,585 INFO  ExportHelperExtension.cs: 1136 - Found 38 in khung-1
2026-04-12 14:15:37,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khung-1
2026-04-12 14:15:37,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcencoder-1
2026-04-12 14:15:37,587 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-1
2026-04-12 14:15:37,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcencoder-1
2026-04-12 14:15:37,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-1
2026-04-12 14:15:37,588 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-1
2026-04-12 14:15:37,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-1
2026-04-12 14:15:37,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-4
2026-04-12 14:15:37,590 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-4
2026-04-12 14:15:37,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-4
2026-04-12 14:15:37,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-6
2026-04-12 14:15:37,592 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-6
2026-04-12 14:15:37,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-6
2026-04-12 14:15:37,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-8
2026-04-12 14:15:37,594 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-8
2026-04-12 14:15:37,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-8
2026-04-12 14:15:37,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from belt-1
2026-04-12 14:15:37,595 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-1
2026-04-12 14:15:37,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in belt-1
2026-04-12 14:15:37,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from belt-2
2026-04-12 14:15:37,597 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-2
2026-04-12 14:15:37,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in belt-2
2026-04-12 14:15:37,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19_v2.step-1
2026-04-12 14:15:37,598 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-12 14:15:37,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19_v2.step-1
2026-04-12 14:15:37,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-5
2026-04-12 14:15:37,600 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-5
2026-04-12 14:15:37,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-5
2026-04-12 14:15:37,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from truot-1
2026-04-12 14:15:37,601 INFO  ExportHelperExtension.cs: 1136 - Found 35 in truot-1
2026-04-12 14:15:37,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in truot-1
2026-04-12 14:15:37,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcencoder-2
2026-04-12 14:15:37,602 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-2
2026-04-12 14:15:37,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcencoder-2
2026-04-12 14:15:37,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khau-1
2026-04-12 14:15:37,604 INFO  ExportHelperExtension.cs: 1136 - Found 27 in khau-1
2026-04-12 14:15:37,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khau-1
2026-04-12 14:15:37,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera-1
2026-04-12 14:15:37,606 INFO  ExportHelperExtension.cs: 1136 - Found 27 in camera-1
2026-04-12 14:15:37,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in camera-1
2026-04-12 14:15:37,871 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-12 14:15:37,876 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-12 14:15:37,880 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-12 14:16:11,250 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:16:36,038 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:16:44,863 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:17:04,999 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:17:05,000 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:17:05,051 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:17:09,952 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2026-04-12 14:17:10,908 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-12 14:17:11,517 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-12 14:17:11,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2026-04-12 14:17:11,518 INFO  ExportHelperExtension.cs: 1136 - Found 101 in Assem1
2026-04-12 14:17:11,519 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2026-04-12 14:17:11,519 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-12 14:17:11,520 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-04-12 14:17:11,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-2
2026-04-12 14:17:11,520 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-2
2026-04-12 14:17:11,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-2
2026-04-12 14:17:11,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khung-1
2026-04-12 14:17:11,523 INFO  ExportHelperExtension.cs: 1136 - Found 38 in khung-1
2026-04-12 14:17:11,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khung-1
2026-04-12 14:17:11,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcencoder-1
2026-04-12 14:17:11,524 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-1
2026-04-12 14:17:11,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcencoder-1
2026-04-12 14:17:11,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-1
2026-04-12 14:17:11,526 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-1
2026-04-12 14:17:11,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-1
2026-04-12 14:17:11,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-4
2026-04-12 14:17:11,527 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-4
2026-04-12 14:17:11,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-4
2026-04-12 14:17:11,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-6
2026-04-12 14:17:11,528 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-6
2026-04-12 14:17:11,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-6
2026-04-12 14:17:11,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-8
2026-04-12 14:17:11,529 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-8
2026-04-12 14:17:11,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-8
2026-04-12 14:17:11,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from belt-1
2026-04-12 14:17:11,530 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-1
2026-04-12 14:17:11,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in belt-1
2026-04-12 14:17:11,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from belt-2
2026-04-12 14:17:11,533 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-2
2026-04-12 14:17:11,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in belt-2
2026-04-12 14:17:11,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19_v2.step-1
2026-04-12 14:17:11,534 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-12 14:17:11,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19_v2.step-1
2026-04-12 14:17:11,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-5
2026-04-12 14:17:11,535 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-5
2026-04-12 14:17:11,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-5
2026-04-12 14:17:11,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from truot-1
2026-04-12 14:17:11,536 INFO  ExportHelperExtension.cs: 1136 - Found 35 in truot-1
2026-04-12 14:17:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in truot-1
2026-04-12 14:17:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcencoder-2
2026-04-12 14:17:11,538 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-2
2026-04-12 14:17:11,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcencoder-2
2026-04-12 14:17:11,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau-1
2026-04-12 14:17:11,540 INFO  ExportHelperExtension.cs: 1136 - Found 27 in khau-1
2026-04-12 14:17:11,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau-1
2026-04-12 14:17:11,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
2026-04-12 14:17:11,541 INFO  ExportHelperExtension.cs: 1136 - Found 27 in camera-1
2026-04-12 14:17:11,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera-1
2026-04-12 14:17:11,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2026-04-12 14:17:11,543 INFO  ExportHelperExtension.cs: 1136 - Found 101 in Assem1
2026-04-12 14:17:11,543 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2026-04-12 14:17:11,543 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-12 14:17:11,544 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-04-12 14:17:11,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-2
2026-04-12 14:17:11,545 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-2
2026-04-12 14:17:11,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-2
2026-04-12 14:17:11,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khung-1
2026-04-12 14:17:11,546 INFO  ExportHelperExtension.cs: 1136 - Found 38 in khung-1
2026-04-12 14:17:11,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khung-1
2026-04-12 14:17:11,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcencoder-1
2026-04-12 14:17:11,548 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-1
2026-04-12 14:17:11,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcencoder-1
2026-04-12 14:17:11,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-1
2026-04-12 14:17:11,549 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-1
2026-04-12 14:17:11,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-1
2026-04-12 14:17:11,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-4
2026-04-12 14:17:11,551 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-4
2026-04-12 14:17:11,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-4
2026-04-12 14:17:11,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-6
2026-04-12 14:17:11,552 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-6
2026-04-12 14:17:11,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-6
2026-04-12 14:17:11,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-8
2026-04-12 14:17:11,553 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-8
2026-04-12 14:17:11,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-8
2026-04-12 14:17:11,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from belt-1
2026-04-12 14:17:11,554 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-1
2026-04-12 14:17:11,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in belt-1
2026-04-12 14:17:11,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from belt-2
2026-04-12 14:17:11,556 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-2
2026-04-12 14:17:11,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in belt-2
2026-04-12 14:17:11,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19_v2.step-1
2026-04-12 14:17:11,557 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-12 14:17:11,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19_v2.step-1
2026-04-12 14:17:11,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-5
2026-04-12 14:17:11,558 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-5
2026-04-12 14:17:11,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-5
2026-04-12 14:17:11,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from truot-1
2026-04-12 14:17:11,560 INFO  ExportHelperExtension.cs: 1136 - Found 35 in truot-1
2026-04-12 14:17:11,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in truot-1
2026-04-12 14:17:11,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcencoder-2
2026-04-12 14:17:11,562 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-2
2026-04-12 14:17:11,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcencoder-2
2026-04-12 14:17:11,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khau-1
2026-04-12 14:17:11,563 INFO  ExportHelperExtension.cs: 1136 - Found 27 in khau-1
2026-04-12 14:17:11,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khau-1
2026-04-12 14:17:11,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera-1
2026-04-12 14:17:11,564 INFO  ExportHelperExtension.cs: 1136 - Found 27 in camera-1
2026-04-12 14:17:11,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in camera-1
2026-04-12 14:17:11,600 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-12 14:17:11,601 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-12 14:17:11,603 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-12 14:17:36,577 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:17:48,801 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:17:53,339 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:18:01,348 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:18:33,594 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:18:35,087 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:18:37,158 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:19:02,572 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:19:09,063 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:19:13,626 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:19:20,574 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:19:27,573 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:19:37,203 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:20:06,790 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:20:10,959 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:20:14,149 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
